Target Value of 0 = negative,
7410.277,1
9688.852,1
569.0972,0
648.0366,0
713.0011,0
599.1472,0
670.5939,0
626.9658,0
734.3628,0
677.0082,0
623.289,0
649.3954,0
8221.012,1
9843.84,1
601.2357,0
629.9444,0
665.2876,0
551.0226,0
640.4683,0
704.866,0
616.6726,0
588.7179,0
9068.063,1
622.691,0
624.6625,0
633.396,0
578.7106,0
10239.83,1
9171.767,1
717.0491,0
9046.308,1
647.4987,0
591.936,0
8879.524,1
664.5491,0
619.7769,0
8405.359,1
628.0754,0
9251.361,1
558.0041,0
9114.652,1
609.4928,0
9486.722,1
562.6351,0
678.1422,0
697.4371,0
617.9131,0
629.0876,0
625.6769,0
600.3517,0
8659.102,1
586.8475,0
613.951,0
629.6558,0
9535.57,1
603.6475,0
648.9594,0
598.9319,0
626.5317,0
643.7109,0
618.9056,0
676.1172,0
708.3934,0
652.8047,0
650.4421,0
611.2082,0
1699.198,0
7801.09,1
643.8315,0
625.5185,0
572.5072,0
626.7502,0
603.8477,0
9539.882,1
628.9674,0
585.1843,0
642.6865,0
608.5549,0
7651.998,1
636.0446,0
651.5888,0
8791.896,1
734.2816,0
604.5479,0
647.4852,0
7310.491,1
8590.395,1
584.592,0
655.1994,0
637.6447,0
640.5793,0
645.5205,0
619.8929,0
592.5034,0
625.792,0
603.3661,0
718.8788,0
2622.791,1
639.0717,0
607.2292,0
621.1071,0
613.998,0
628.5286,0
560.4241,0
709.5508,0
9049.889,1
634.7181,0
663.4051,0
595.4423,0
10208.4,1
633.2675,0
8820.373,1
587.3764,0
661.2255,0
626.499,0
637.1041,0
653.5062,0
600.2239,0
658.2256,0
9154.047,1
580.033,0
727.1331,0
9713.008,1
612.5439,0
8250.263,1
657.0105,0
607.7495,0
612.7297,0
647.7338,0
642.0123,0
650.1821,0
681.439,0
604.3423,0
647.5829,0
639.4025,0
634.533,0
588.9453,0
9949.627,1
620.0511,0
8626.963,1
9739.531,1
10163.41,1
673.7308,0
699.0081,0
646.2503,0
622.8165,0
681.8658,0
667.165,0
617.8279,0
637.9066,0
9353.353,1
668.0038,0
595.0127,0
680.0496,0
8881.638,1
9113.22,1
649.9063,0
626.3258,0
635.6664,0
657.8529,0
702.0468,0
628.4031,0
713.8167,0
10069.29,1
632.6425,0
9091.998,1
8272.545,1
9006.097,1
605.6815,0
529.7687,0
682.1884,0
634.1738,0
668.8242,0
8215.787,1
652.7192,0
573.3422,0
756.7883,0
686.0613,0
687.9073,0
10489.65,1
8783.696,1
9773.643,1
9161.969,1
569.3155,0
9025.449,1
588.2017,0
597.3946,0
9873.814,1
660.0646,0
699.4381,0
627.4186,0
653.3735,0
8870.653,1
688.3059,0
603.5978,0
10572.87,1
675.7504,0
634.3388,0
654.8698,0
659.6133,0
739.4324,0
726.8241,0
707.8959,0
629.1043,0
677.7919,0
617.2509,0
691.3069,0
9313.073,1
578.3745,0
702.6002,0
653.2627,0
654.8992,0
700.2941,0
643.3529,0
10801.15,1
620.4936,0
648.6912,0
594.7312,0
8720.885,1
9764.224,1
8901.508,1
636.8936,0
663.5032,0
647.82,0
624.7467,0
9090.218,1
10395.8,1
539.7518,0
636.0482,0
637.1041,0
8799.805,1
661.444,0
591.9775,0
653.8652,0
708.1642,0
646.2658,0
621.6061,0
665.2014,0
663.4197,0
9003.894,1
558.6317,0
695.001,0
9370.43,1
9700.683,1
9054.112,1
9198.36,1
631.3621,0
728.2007,0
680.076,0
8569.034,1
683.3696,0
598.2097,0
594.4552,0
9966.248,1
631.4361,0
6398.459,1
673.9227,0
658.7793,0
649.7939,0
9508.85,1
2908.974,1
657.9448,0
658.1627,0
579.1623,0
611.8779,0
599.7712,0
663.1973,0
651.9089,0
9016.111,1
675.5558,0
9463.42,1
10235.91,1
9302.657,1
642.1416,0
10030.81,1
646.3995,0
660.2205,0
631.5733,0
587.5609,0
10411.99,1
663.9,0
9091.565,1
627.8497,0
652.6517,0
676.6879,0
610.9165,0
9186.783,1
680.6254,0
657.913,0
8821.062,1
671.202,0
641.1146,0
10128.44,1
604.3982,0
623.0038,0
10137.81,1
630.4294,0
9631.07,1
646.7997,0
9390.366,1
655.7242,0
637.7896,0
9900.34,1
10535.34,1
704.0029,0
8940.494,1
681.9661,0
569.5827,0
9417.544,1
9340.732,1
661.3545,0
589.4566,0
667.3009,0
720.4956,0
606.76,0
641.0261,0
9360.999,1
9565.839,1
649.6064,0
618.8517,0
640.1431,0
656.9313,0
632.5949,0
9819.854,1
8774.03,1
729.5688,0
638.5479,0
611.2183,0
660.5554,0
653.3846,0
628.4713,0
680.4677,0
616.1269,0
729.5982,0
669.3329,0
8524.955,1
713.6025,0
646.6298,0
606.3287,0
640.6586,0
675.3317,0
588.894,0
646.4833,0
633.4918,0
709.6434,0
581.2277,0
622.2159,0
680.271,0
10160.6,1
643.2964,0
613.5878,0
666.1497,0
662.6923,0
10663.3,1
615.4759,0
596.5289,0
9274.807,1
9734.127,1
590.0737,0
9336.51,1
10217.91,1
599.4932,0
627.9746,0
655.475,0
641.6791,0
615.8896,0
619.9373,0
670.3483,0
623.5923,0
614.4525,0
641.859,0
658.3237,0
678.3728,0
658.7748,0
10360.88,1
685.0962,0
638.2266,0
9432.211,1
8721.359,1
669.3002,0
604.9594,0
9647.832,1
597.9203,0
673.8066,0
674.3447,0
10341.27,1
8940.452,1
9273.38,1
693.2981,0
598.192,0
7672.844,1
644.258,0
8707.187,1
636.6216,0
686.8011,0
9015.177,1
656.2096,0
636.7415,0
696.0009,0
8739.827,1
597.5077,0
602.5662,0
660.5486,0
650.5557,0
632.4331,0
674.2737,0
620.2859,0
639.9905,0
733.1648,0
10144.66,1
719.1129,0
690.4368,0
8747.113,1
637.7099,0
628.647,0
609.1831,0
668.179,0
651.322,0
658.9086,0
641.7544,0
709.8147,0
645.6959,0
664.4808,0
647.0762,0
9770.491,1
675.3494,0
588.6081,0
674.9301,0
610.856,0
725.4501,0
628.0268,0
9881.708,1
9585.034,1
634.5363,0
587.9384,0
9522.748,1
673.6163,0
677.3781,0
9832.724,1
647.2039,0
656.894,0
595.5344,0
8129.45,1
625.9365,0
646.9281,0
651.6949,0
708.7743,0
661.858,0
705.1559,0
588.8466,0
607.5179,0
649.1468,0
681.5955,0
668.8975,0
623.0041,0
695.7955,0
755.13,0
9775.787,1
8410.226,1
562.3626,0
598.5227,0
575.7916,0
673.2325,0
645.5293,0
673.8917,0
637.9203,0
8150.047,1
681.5129,0
631.479,0
613.597,0
705.2141,0
617.9611,0
730.9797,0
699.9425,0
10046.04,1
9850.721,1
684.9323,0
9448.125,1
676.2244,0
702.6776,0
629.6888,0
728.4686,0
637.881,0
676.4618,0
604.8674,0
615.4015,0
647.9849,0
653.0991,0
683.9881,0
9855.846,1
650.552,0
630.4597,0
669.3262,0
10103.41,1
9564.213,1
660.8721,0
9339.824,1
678.0982,0
9228.696,1
9601.271,1
621.781,0
585.1211,0
9507.688,1
8085.364,1
595.4033,0
623.4476,0
604.3453,0
612.8665,0
9603.807,1
9731.82,1
582.0588,0
630.1578,0
682.4133,0
8142.328,1
682.0282,0
646.2496,0
660.7577,0
618.4908,0
9074.688,1
9511.416,1
621.9288,0
10614.28,1
622.9532,0
625.2823,0
605.4677,0
8295.352,1
10006.24,1
724.5338,0
9559.526,1
615.4134,0
628.2045,0
9220.949,1
583.7802,0
623.2533,0
640.3539,0
8349.752,1
627.7461,0
641.9542,0
620.9646,0
631.5472,0
615.0233,0
9456.102,1
628.2692,0
648.5027,0
617.7659,0
672.4753,0
629.5146,0
10248.1,1
619.3022,0
668.7631,0
584.2898,0
710.9546,0
9733.344,1
719.2189,0
622.3894,0
659.4672,0
9319.549,1
8199.164,1
592.0126,0
619.2195,0
623.0513,0
677.5377,0
632.2513,0
593.6389,0
8982.564,1
654.8492,0
749.2607,0
628.2444,0
649.4841,0
632.3952,0
683.7716,0
653.2051,0
710.6319,0
639.8725,0
9501.575,1
596.6683,0
640.7361,0
656.0753,0
616.2045,0
9504.104,1
646.603,0
9130.626,1
9178.394,1
646.7044,0
673.8063,0
655.5438,0
619.0227,0
682.27,0
639.4366,0
8869.2,1
656.9248,0
616.137,0
666.4893,0
673.4728,0
631.7612,0
595.9071,0
10365.97,1
663.2693,0
640.0166,0
655.5262,0
659.859,0
692.9926,0
595.0649,0
634.8943,0
621.3411,0
663.5395,0
655.6686,0
639.6836,0
640.6725,0
10101.89,1
10202.49,1
632.548,0
656.1365,0
639.8627,0
603.6257,0
620.0503,0
636.7395,0
10075.26,1
600.1179,0
9610.744,1
701.6216,0
9921.617,1
9803.228,1
632.3112,0
554.0115,0
7632.595,1
659.5045,0
625.2032,0
580.886,0
609.1738,0
661.6439,0
604.5347,0
638.0935,0
601.7223,0
695.2026,0
691.1287,0
610.8571,0
661.2708,0
610.1504,0
640.6416,0
689.3923,0
592.0377,0
8602.599,1
664.6561,0
623.7065,0
8085.946,1
641.9641,0
8944.976,1
649.957,0
709.7413,0
553.0281,0
9980.047,1
716.927,0
9501.396,1
9868.551,1
652.5308,0
750.5026,0
606.764,0
571.6437,0
632.7661,0
607.2351,0
9886.229,1
647.0457,0
10492.38,1
656.4777,0
667.9493,0
607.1786,0
9249.812,1
11015.24,1
738.8736,0
624.4097,0
558.9088,0
704.1362,0
630.9454,0
653.679,0
611.589,0
573.8437,0
9741.979,1
597.748,0
635.4811,0
9467.789,1
569.6453,0
6306.393,1
653.273,0
610.866,0
601.1233,0
7341.163,1
602.9882,0
603.9729,0
8688.183,1
9994.411,1
605.9414,0
743.6956,0
577.0254,0
668.7095,0
9330.27,1
635.8972,0
647.6053,0
631.1741,0
600.3947,0
9186.658,1
600.0558,0
8554.155,1
9154.373,1
9940.075,1
624.618,0
605.4114,0
9625.479,1
662.2057,0
638.3994,0
597.1641,0
621.2147,0
609.3301,0
648.0919,0
633.8477,0
599.3503,0
636.447,0
622.7877,0
634.9507,0
627.423,0
7826.893,1
661.8972,0
704.2737,0
9011.18,1
624.4718,0
699.0987,0
687.6428,0
8060.446,1
637.9493,0
8142.87,1
8853.484,1
9353.646,1
7506.404,1
625.1572,0
9011.771,1
618.8198,0
9941.153,1
651.3663,0
625.0573,0
629.4984,0
643.5823,0
579.9598,0
575.9398,0
660.9893,0
585.5706,0
573.8088,0
627.389,0
640.3146,0
644.565,0
707.8641,0
677.4215,0
10092.56,1
650.0917,0
8379.624,1
10199.5,1
568.8751,0
620.5747,0
631.8408,0
657.5144,0
616.4857,0
647.8399,0
10148.03,1
693.6018,0
605.2271,0
658.2242,0
629.5297,0
621.8983,0
627.8759,0
7938.757,1
595.5745,0
709.5814,0
9940.17,1
8960.699,1
580.1304,0
628.8464,0
10762.27,1
697.3134,0
667.0866,0
616.0698,0
612.1268,0
619.875,0
615.1805,0
700.1294,0
714.3912,0
557.1876,0
4404.565,1
657.0267,0
672.8585,0
606.5527,0
608.3007,0
623.4959,0
652.7308,0
8423.603,1
10012.51,1
674.7793,0
662.4161,0
674.3497,0
641.1014,0
652.7371,0
665.2116,0
558.8196,0
5498.491,1
615.9573,0
705.9218,0
684.5522,0
591.0499,0
633.7176,0
641.4517,0
613.7283,0
8318.448,1
619.6356,0
630.3502,0
701.1248,0
611.1495,0
660.0722,0
596.7236,0
640.3655,0
9059.188,1
644.3777,0
9588.304,1
684.1013,0
623.0686,0
648.0513,0
620.9637,0
639.3463,0
670.9929,0
574.7884,0
659.83,0
622.8783,0
667.9778,0
638.2865,0
619.3331,0
626.2675,0
617.4727,0
622.3867,0
659.5154,0
622.8168,0
680.619,0
648.6433,0
661.8406,0
633.4691,0
634.6557,0
623.6771,0
9435.672,1
8908.541,1
662.3835,0
10091.97,1
651.3152,0
619.802,0
671.7562,0
612.8723,0
676.4334,0
638.0846,0
632.1656,0
10630.21,1
641.6349,0
8899.274,1
649.1522,0
622.2192,0
661.0203,0
9547.205,1
6885.162,1
633.6459,0
8543.536,1
627.2672,0
609.2543,0
10438.61,1
578.0435,0
662.2156,0
7088.896,1
655.7339,0
656.6017,0
630.4429,0
9791.752,1
666.22,0
655.8868,0
9848.74,1
666.9329,0
9018.935,1
595.942,0
637.0501,0
9044.488,1
625.4283,0
630.6085,0
7746.32,1
9477.58,1
9947.509,1
606.367,0
672.8574,0
593.0959,0
624.3718,0
9025.012,1
625.2437,0
9645.223,1
9491.78,1
601.7967,0
704.3065,0
614.2234,0
9900.163,1
645.6895,0
592.0837,0
8687.717,1
660.1893,0
652.445,0
663.6125,0
669.7228,0
608.259,0
634.5886,0
647.3618,0
9651.263,1
605.6041,0
591.6259,0
677.4484,0
708.9117,0
596.6719,0
9293.503,1
647.121,0
566.2515,0
621.8918,0
681.9367,0
673.2201,0
583.4185,0
642.9615,0
576.964,0
10955.67,1
634.2186,0
7419.978,1
695.2678,0
684.9541,0
6605.768,1
576.3723,0
570.8983,0
663.9169,0
663.6528,0
674.1335,0
633.0414,0
595.5049,0
630.2776,0
613.7366,0
579.9438,0
674.9276,0
9606.485,1
8570.139,1
8850.819,1
631.2949,0
741.281,0
597.2831,0
602.6994,0
618.2744,0
9597.732,1
687.3873,0
797.5425,0
9284.967,1
9339.517,1
629.5709,0
609.4847,0
10405.01,1
622.5726,0
642.6213,0
653.8507,0
644.1981,0
633.7919,0
611.1685,0
664.4639,0
668.2848,0
603.2124,0
9088.853,1
718.6428,0
8793.06,1
691.8176,0
686.3569,0
10157.16,1
8801.607,1
9753.204,1
8910.228,1
592.9878,0
598.5929,0
9456.382,1
650.6157,0
8612.499,1
660.8624,0
9935.813,1
586.2234,0
662.969,0
8647.438,1
682.9157,0
636.4575,0
8981.707,1
630.2827,0
603.9166,0
628.0443,0
640.4945,0
9869.003,1
677.67,0
649.1416,0
674.1251,0
640.6738,0
602.0156,0
8845.295,1
9553.026,1
651.173,0
679.957,0
655.5722,0
9644.938,1
714.6541,0
653.8691,0
8264.527,1
676.7783,0
732.9467,0
684.2635,0
677.1506,0
669.1841,0
608.794,0
586.4866,0
641.8083,0
601.1667,0
9446.55,1
9787.736,1
658.3452,0
616.9062,0
571.6181,0
676.6879,0
593.0635,0
648.9276,0
720.8295,0
10685.63,1
693.0641,0
644.1073,0
640.0856,0
635.5793,0
672.3906,0
635.7004,0
657.0175,0
704.9845,0
8371.844,1
9326.985,1
633.3235,0
631.4974,0
601.7414,0
633.535,0
710.8018,0
638.733,0
644.4375,0
675.0051,0
614.4696,0
618.5875,0
591.4799,0
709.8485,0
692.4036,0
9170.323,1
10196.86,1
8377.198,1
9510.051,1
8789.18,1
661.8223,0
608.0699,0
659.9114,0
9919.616,1
9596.705,1
756.2389,0
605.6674,0
651.8846,0
693.306,0
676.5126,0
670.0403,0
628.67,0
605.4963,0
573.1866,0
698.3373,0
9530.421,1
610.783,0
685.6473,0
646.7791,0
621.104,0
646.1066,0
584.7372,0
8891.482,1
676.0103,0
8445.718,1
635.7058,0
672.4181,0
633.7035,0
640.1074,0
647.6993,0
702.29,0
666.1931,0
8986.807,1
626.1109,0
624.9942,0
674.0475,0
632.8905,0
740.3434,0
648.0674,0
635.6278,0
7614.872,1
8495.458,1
630.5823,0
592.4233,0
634.4916,0
612.4032,0
634.1427,0
694.3558,0
597.5845,0
630.6594,0
659.0348,0
706.5695,0
579.3379,0
601.709,0
684.0552,0
563.9011,0
662.3636,0
639.4301,0
597.6021,0
668.552,0
637.3643,0
677.8846,0
664.5262,0
9327.848,1
715.4406,0
647.6233,0
638.9887,0
8381.097,1
629.9547,0
612.3993,0
8823.167,1
621.2556,0
9393.627,1
9576.207,1
9284.834,1
654.6868,0
9525.123,1
640.4242,0
6899.208,1
618.6879,0
8709.371,1
623.7406,0
9574.375,1
624.0847,0
641.712,0
615.2859,0
660.4818,0
645.8921,0
637.9139,0
9563.425,1
669.9531,0
694.8999,0
659.0249,0
8819.809,1
9421.927,1
10116.6,1
9685.361,1
608.7701,0
701.3781,0
8259.504,1
624.2828,0
634.1354,0
656.9726,0
590.6802,0
659.4335,0
657.1676,0
702.8063,0
642.1116,0
661.0376,0
661.5864,0
8717.386,1
704.9232,0
602.4647,0
668.2355,0
710.0036,0
636.6695,0
628.5371,0
9481.764,1
588.9288,0
679.6125,0
665.0387,0
591.09,0
610.8113,0
728.4144,0
703.5251,0
654.4756,0
617.0221,0
662.804,0
600.8445,0
683.0258,0
601.2073,0
653.3934,0
583.5321,0
637.6284,0
698.9142,0
617.6213,0
685.8862,0
718.6149,0
620.3865,0
8717.389,1
623.6629,0
640.4166,0
8798.339,1
708.3743,0
689.21,0
636.8429,0
648.0972,0
9511.025,1
653.168,0
7994.912,1
734.9633,0
608.9495,0
9011.949,1
9980.335,1
625.4134,0
649.6584,0
685.168,0
608.7532,0
618.1718,0
10170.73,1
7790.61,1
694.736,0
8920.041,1
656.1745,0
647.6937,0
9556.425,1
633.4617,0
8618.103,1
659.5199,0
8806.156,1
9505.408,1
646.3613,0
659.884,0
640.2117,0
9411.789,1
691.769,0
677.6138,0
673.593,0
652.4571,0
550.1429,0
663.1821,0
8333.825,1
700.8526,0
627.4507,0
663.6296,0
637.3311,0
619.309,0
10141.45,1
612.2392,0
627.0804,0
677.8307,0
639.0413,0
9270.643,1
586.6819,0
9446.587,1
8070.258,1
673.1754,0
625.1644,0
675.4542,0
694.0773,0
10005.86,1
616.7837,0
677.4266,0
634.8143,0
624.3441,0
614.3526,0
564.4548,0
747.8991,0
655.6486,0
699.7303,0
8688.499,1
668.463,0
9153.979,1
638.3328,0
9962.454,1
660.316,0
674.6315,0
619.1866,0
686.4621,0
613.9667,0
629.3215,0
717.027,0
9920.288,1
719.1265,0
678.5325,0
706.0507,0
670.2321,0
685.8162,0
687.7512,0
609.7651,0
606.0867,0
668.613,0
9495.008,1
649.397,0
626.033,0
9213.734,1
10183.57,1
8872.346,1
638.9887,0
635.2247,0
9266.93,1
664.097,0
659.6662,0
685.116,0
708.1505,0
628.8643,0
677.0458,0
635.5931,0
695.5055,0
620.0466,0
680.1123,0
636.2928,0
9476.255,1
8202.244,1
8175.129,1
8706.825,1
607.5175,0
674.7052,0
634.1092,0
680.3703,0
749.4816,0
604.4708,0
9897.06,1
675.4289,0
643.8007,0
672.7059,0
609.4382,0
629.5879,0
634.8276,0
8908.02,1
608.0709,0
9766.034,1
641.1017,0
645.0797,0
9204.877,1
8197.058,1
634.7378,0
641.1371,0
544.1915,0
610.3964,0
722.5172,0
675.0051,0
669.1917,0
652.3972,0
629.2512,0
651.4811,0
643.5252,0
699.5488,0
628.7792,0
9561.787,1
683.1931,0
661.9807,0
701.0187,0
600.5957,0
632.8302,0
702.2109,0
10496.21,1
693.9535,0
9257.433,1
9463.06,1
668.4206,0
693.6799,0
595.0787,0
611.2474,0
580.4006,0
659.0936,0
613.1475,0
8804.49,1
658.8695,0
665.7281,0
622.1512,0
631.9049,0
660.6541,0
693.8214,0
10421.7,1
711.2571,0
689.1924,0
592.1611,0
666.4166,0
603.2828,0
9214.39,1
8277.055,1
537.4089,0
569.3964,0
9986.305,1
554.9129,0
9224.271,1
565.0495,0
669.3325,0
592.5099,0
585.5698,0
609.16,0
8617.559,1
8696.143,1
584.5798,0
604.0295,0
533.2878,0
664.9296,0
630.8842,0
616.3398,0
633.6791,0
640.7344,0
627.862,0
590.6064,0
9154.171,1
689.0414,0
611.9696,0
586.6094,0
572.5135,0
574.0563,0
641.4399,0
582.2094,0
605.3721,0
10231.7,1
658.7585,0
587.9478,0
606.1661,0
9042.383,1
9872.42,1
606.0724,0
9416.642,1
625.7654,0
9597.32,1
672.4852,0
527.3955,0
663.1141,0
609.0587,0
603.7183,0
589.5164,0
611.4272,0
629.5338,0
565.263,0
602.2313,0
637.0624,0
561.1248,0
680.655,0
558.6856,0
646.8636,0
616.2199,0
580.2136,0
655.9247,0
628.3495,0
8737.629,1
578.8142,0
610.6133,0
650.3214,0
651.5228,0
645.0446,0
626.2245,0
638.4939,0
569.8616,0
655.687,0
584.3496,0
622.5944,0
540.5293,0
9744.417,1
10313.09,1
637.2808,0
623.7614,0
627.7938,0
8917.802,1
595.0615,0
605.0397,0
9751.25,1
686.1266,0
8221.611,1
577.3176,0
7129.313,1
9152.745,1
724.2659,0
586.9257,0
663.8316,0
606.1636,0
9156.141,1
593.2802,0
8705.215,1
499.0594,0
580.022,0
637.9502,0
668.3494,0
646.2295,0
627.5596,0
8195.046,1
607.8018,0
599.7752,0
9103.421,1
611.5999,0
602.881,0
578.8351,0
8259.332,1
10684.25,1
633.8544,0
632.8536,0
9142.636,1
651.3958,0
595.8611,0
604.0597,0
595.3381,0
587.3249,0
10075.09,1
628.7011,0
7288.891,1
613.5438,0
608.2046,0
618.1199,0
640.2799,0
9068.057,1
9911.348,1
609.8922,0
599.8085,0
603.5198,0
610.581,0
595.8792,0
647.2252,0
563.3162,0
555.267,0
9385.215,1
617.0052,0
624.0525,0
634.2755,0
8381.677,1
691.4767,0
542.6262,0
9530.154,1
628.7286,0
626.5614,0
560.2112,0
9166.834,1
594.7143,0
613.7316,0
638.2334,0
655.9052,0
586.9565,0
8400.285,1
8857.712,1
562.3744,0
632.1784,0
620.0723,0
9511.422,1
10032.32,1
665.1477,0
670.2402,0
648.4498,0
640.9531,0
573.5904,0
618.2419,0
8344.423,1
615.8504,0
608.9203,0
597.5352,0
627.866,0
635.5229,0
692.7968,0
6141.341,1
662.3833,0
631.8627,0
8754.606,1
726.0043,0
627.8736,0
631.6869,0
603.0409,0
619.1075,0
582.6247,0
576.3875,0
547.5474,0
606.9894,0
548.3777,0
597.7009,0
616.0139,0
10249.62,1
593.7789,0
655.2306,0
717.233,0
626.314,0
620.406,0
588.6019,0
599.1892,0
632.0232,0
618.8973,0
634.9135,0
579.4322,0
632.6426,0
611.5576,0
584.4104,0
541.6138,0
578.9289,0
569.5759,0
616.7886,0
606.9042,0
581.8578,0
9886.434,1
664.4998,0
10064.63,1
612.1832,0
9590.979,1
9735.413,1
9987.548,1
609.1235,0
605.7134,0
694.8163,0
641.9561,0
8189.874,1
591.2574,0
644.6543,0
9478.91,1
591.148,0
610.3009,0
616.8826,0
605.0943,0
9672.047,1
669.9792,0
706.6433,0
632.7939,0
598.9771,0
667.7675,0
614.2045,0
9451.496,1
626.028,0
680.1082,0
648.0114,0
663.9413,0
10371.29,1
670.6226,0
595.364,0
10081.59,1
646.9515,0
9285.481,1
9138.299,1
8789.462,1
658.6589,0
673.2163,0
9659.022,1
636.3005,0
570.2667,0
618.022,0
9379.91,1
9767.896,1
645.0323,0
601.2286,0
7791.723,1
623.7983,0
674.3627,0
677.0858,0
651.2776,0
595.2865,0
9388.622,1
9534.892,1
10223,1
654.477,0
656.2925,0
638.9747,0
641.533,0
601.3789,0
650.7562,0
626.9849,0
8900.533,1
625.7026,0
655.6048,0
593.4307,0
661.4414,0
599.9531,0
645.8002,0
8842.131,1
597.6941,0
534.5494,0
615.1504,0
601.2468,0
675.7274,0
605.5009,0
655.5957,0
9680.273,1
649.4606,0
710.5131,0
692.0929,0
678.135,0
652.9058,0
702.9724,0
662.8341,0
678.1506,0
10574.88,1
686.0364,0
7201.676,1
620.39,0
9632.907,1
9923.517,1
700.0032,0
9131.906,1
675.8124,0
642.9155,0
7245.115,1
10802.02,1
649.5451,0
9948.302,1
3522.593,1
669.3237,0
608.6387,0
636.0421,0
664.4854,0
600.6251,0
656.77,0
578.2295,0
643.1436,0
678.5262,0
636.8237,0
613.1711,0
647.5906,0
10534.73,1
7531.536,1
657.2026,0
654.45,0
679.785,0
8846.691,1
593.5618,0
559.7639,0
659.1297,0
9729.314,1
641.0352,0
677.5519,0
9743.04,1
664.6833,0
10189.76,1
3228.743,1
645.9102,0
666.1278,0
641.3409,0
9768.546,1
9775.688,1
8237.41,1
683.592,0
689.0847,0
597.3923,0
9561.466,1
583.9858,0
644.6096,0
654.1895,0
621.936,0
577.7215,0
610.4346,0
9985.305,1
602.9762,0
638.85,0
679.7008,0
642.4001,0
609.6669,0
651.069,0
731.0383,0
9926.345,1
9684.842,1
676.5504,0
9720.174,1
569.298,0
578.4786,0
593.5258,0
9909.809,1
580.6764,0
9642.749,1
717.8362,0
9619.111,1
699.3311,0
8711.563,1
593.2789,0
9622.412,1
623.4196,0
596.1465,0
592.4409,0
10562.28,1
671.3479,0
622.1379,0
9630.14,1
611.1516,0
646.8917,0
702.9503,0
560.042,0
